[2023-06-29 13:00:27] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Juan Pérez
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: María López
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Laura Gómez
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Carlos Martínez
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Ana Fernández
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 2
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 3
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 4
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 5
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:138] Se cargaron correctamente los datos de prueba
[2023-06-29 13:00:31] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:00:35] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:00:35] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:00:37] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:00:39] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:00:40] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:00:42] [ INFO ] [OdontologoService:90] Se eliminó correctamente el odontólogo con ID: 2
[2023-06-29 13:00:47] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Brahian Puschiasis
[2023-06-29 13:00:48] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:00:50] [ INFO ] [OdontologoService:90] Se eliminó correctamente el odontólogo con ID: 5
[2023-06-29 13:00:52] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 6
[2023-06-29 13:00:53] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Juan Pérez
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: María López
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Laura Gómez
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Carlos Martínez
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Ana Fernández
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 2
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 3
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 4
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 5
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:138] Se cargaron correctamente los datos de prueba
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Juan Pérez
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: María López
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Laura Gómez
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Carlos Martínez
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Ana Fernández
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 2
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 3
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 4
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 5
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:138] Se cargaron correctamente los datos de prueba
[2023-06-29 13:05:37] [ INFO ] [DomicilioService:78] Se creó correctamente el domicilio con ID: 1
[2023-06-29 13:05:37] [ INFO ] [DomicilioService:86] Se creó correctamente el domicilio con ID: 2
[2023-06-29 13:05:37] [ INFO ] [DomicilioService:94] Se creó correctamente el domicilio con ID: 3
[2023-06-29 13:05:37] [ INFO ] [DomicilioService:102] Se creó correctamente el domicilio con ID: 4
[2023-06-29 13:05:37] [ INFO ] [DomicilioService:110] Se creó correctamente el domicilio con ID: 5
[2023-06-29 13:05:37] [ INFO ] [PacienteService:47] Se creó correctamente el paciente: Juan Pérez
[2023-06-29 13:05:37] [ INFO ] [PacienteService:47] Se creó correctamente el paciente: María López
[2023-06-29 13:05:37] [ INFO ] [PacienteService:47] Se creó correctamente el paciente: Laura Gómez
[2023-06-29 13:05:37] [ INFO ] [PacienteService:129] Se cargaron correctamente los datos de prueba para pacientes
[2023-06-29 13:05:41] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:05:44] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:05:44] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:05:45] [ INFO ] [OdontologoService:90] Se eliminó correctamente el odontólogo con ID: 2
[2023-06-29 13:05:50] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Brahian Puschiasis
[2023-06-29 13:05:51] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:05:57] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:06:07] [ INFO ] [PacienteService:58] Se modificó correctamente el paciente con ID: 1
[2023-06-29 13:06:09] [ INFO ] [PacienteService:72] Se eliminó correctamente el paciente con ID: 3
[2023-06-29 13:06:15] [ INFO ] [PacienteService:47] Se creó correctamente el paciente: Alegre Virginia
[2023-06-29 13:06:25] [ ERROR] [PacienteService:60] Error al modificar el paciente con ID: 4
org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.ClinicaOdontologica.clinica.model.entity.Domicilio with id 8
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:376)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1623)
Caused by: jakarta.persistence.EntityNotFoundException: Unable to find com.ClinicaOdontologica.clinica.model.entity.Domicilio with id 8
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate.handleEntityNotFound(EntityManagerFactoryBuilderImpl.java:183)
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:207)
	at org.hibernate.event.internal.DefaultLoadEventListener.loadWithRegularProxy(DefaultLoadEventListener.java:282)
	at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:237)
	at org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad(DefaultLoadEventListener.java:106)
	at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:78)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138)
	at org.hibernate.internal.SessionImpl.fireLoadNoChecks(SessionImpl.java:1231)
	at org.hibernate.internal.SessionImpl.internalLoad(SessionImpl.java:1075)
	at org.hibernate.type.EntityType.resolveIdentifier(EntityType.java:669)
	at org.hibernate.type.EntityType.resolve(EntityType.java:412)
	at org.hibernate.type.EntityType.replace(EntityType.java:335)
	at org.hibernate.type.TypeHelper.replace(TypeHelper.java:89)
	at org.hibernate.event.internal.DefaultMergeEventListener.copyValues(DefaultMergeEventListener.java:489)
	at org.hibernate.event.internal.DefaultMergeEventListener.entityIsDetached(DefaultMergeEventListener.java:341)
	at org.hibernate.event.internal.DefaultMergeEventListener.merge(DefaultMergeEventListener.java:150)
	at org.hibernate.event.internal.DefaultMergeEventListener.doMerge(DefaultMergeEventListener.java:143)
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:127)
	at org.hibernate.event.internal.DefaultMergeEventListener.onMerge(DefaultMergeEventListener.java:81)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.fireMerge(SessionImpl.java:848)
	at org.hibernate.internal.SessionImpl.merge(SessionImpl.java:834)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:360)
	at jdk.proxy2/jdk.proxy2.$Proxy116.merge(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:311)
	at jdk.proxy2/jdk.proxy2.$Proxy116.merge(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:640)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:288)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:136)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:120)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
